"0","#This chunk of code creates the first combined map. The order in which it is layered matters."
"0"," ggplot() +"
"0","  ggtitle(""Vienna U-Bahn Subway Metro Map"") + #This makes the title"
"0","  theme(plot.title = element_text(hjust = 0.55)) + #This is what helps centralize the title. I made a slight horizontal rightward tilt to improve the display of the map, as it helps make the title align more with the location of the northernmost part of Vienna. rm"
"0","  geom_sf(data = Vienna_Map_left) + #This is the first layer. The one that is in the very back. This belongs in the very back because any layer that is further back than the shapefile of the city-state of Vienna would completely block the viewing of any layers with data including latitude and longitude coordinates within Vienna. And we would not want any of the other layers in this code to be completely invisible. "
"0","  geom_sf(data = Vienna_Subway_Lines_Revised, aes(color = Line_ID, group = Line_ID)) + #This is the second layer. The one that is in the middle. This belongs in the middle because if it were in the front, then multiple line colors, none of which are white, would obscure the intersecting stations that are colored in white. "
"0","  geom_sf(data = Vienna_Subway_Stations_Rev, aes(color = Station_Line)) + #This is the third layer. The one that is in the very front. Placing this layer in the front is why we are able to get a clear view of the intersecting stations colored in white. "
"0","  "
"0","  #The first part of the code immediately below manually assigns the colors to each value of the column ""Station_Line"" in the third layer. The same column that is assigned to color in the third layer. The breaks immediately in the part of the code below that ensure that only lines and not the intersecting points appear on the legend. We don't want intersecting points to appear on the legend because we only want the colors of the lines to appear on the legend and intersecting points are not lines. Intersecting points are stations.  "
"0","  scale_color_manual(values = c(Intersection = ""white"", U1 = ""red"", U2 = ""purple"", U3 = ""orange"", U4 = ""green"", U6 = ""brown""), breaks = c(""U1"", ""U2"", ""U3"", ""U4"", ""U6"")) + "
"0","  coord_sf(xlim = c(16.18, 16.58), ylim = c(48.12, 48.32)) #These are the coordinate limits regarding latitude and longitude. "
